classId1,rela,classId2
D004987,isa,D009930
D004988,isa,D004987
D004988,isa,D047028
D006571,isa,Z2
D006573,isa,D006571
D009930,isa,Z2
D010082,isa,D004988
D010082,isa,D006573
D011083,isa,Z2
D047028,isa,D011083
Z2,isa,Z1
D004786,isa,D020164
D009676,isa,D004786
D010083,isa,D016877
D016877,isa,D009676
D016877,isa,D020313
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D000602,isa,Z2
D010086,isa,D011506
D011506,isa,D000602
Z2,isa,Z1
D000838,isa,D007477
D004573,isa,D007287
D007287,isa,Z2
D007477,isa,D004573
D010087,isa,D000838
D010087,isa,D017601
D017601,isa,D007287
Z2,isa,Z1
D004798,isa,D045762
D010088,isa,D004798
D045762,isa,Z2
Z2,isa,Z1
D000587,isa,D010088
D004798,isa,D045762
D010088,isa,D004798
D010089,isa,D000587
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D010088,isa,D004798
D010090,isa,D010088
D045762,isa,Z2
Z2,isa,Z1
D000588,isa,D009930
D006898,isa,D000588
D009930,isa,Z2
D010091,isa,D006898
Z2,isa,Z1
D000072471,isa,D006571
D006571,isa,Z2
D006574,isa,D000072471
D010093,isa,D042462
D011804,isa,D006574
D015363,isa,D011804
D042462,isa,D015363
Z2,isa,Z1
D006571,isa,Z2
D006573,isa,D006571
D010094,isa,D014227
D014227,isa,D006573
Z2,isa,Z1
D006571,isa,Z2
D006573,isa,D006571
D010095,isa,D011760
D011759,isa,D006573
D011760,isa,D011759
Z2,isa,Z1
D000438,isa,D009930
D000588,isa,D009930
D000605,isa,D000438
D000605,isa,D000588
D009930,isa,Z2
D010096,isa,D050198
D011412,isa,D000605
D011412,isa,D020005
D020005,isa,D000438
D050198,isa,D011412
Z2,isa,Z1
D000577,isa,D009930
D000588,isa,D009930
D000813,isa,D000577
D000813,isa,D000814
D000814,isa,D000588
D009930,isa,Z2
D010097,isa,D012458
D012457,isa,D000577
D012458,isa,D000813
D012458,isa,D012457
Z2,isa,Z1
D000072471,isa,D006571
D000470,isa,D006571
D003061,isa,D009022
D006571,isa,Z2
D006572,isa,D006571
D006576,isa,D000072471
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009019,isa,D006572
D009019,isa,D006576
D009019,isa,D010616
D009019,isa,D053610
D009022,isa,D009019
D009930,isa,Z2
D010098,isa,D003061
D010616,isa,D011084
D011083,isa,Z2
D011084,isa,D006841
D011084,isa,D011083
D053610,isa,D000470
Z2,isa,Z1
D000438,isa,D009930
D000588,isa,D009930
D000605,isa,D000438
D000605,isa,D000588
D005021,isa,D000588
D007659,isa,D009930
D009930,isa,Z2
D010099,isa,D010627
D010099,isa,D010665
D010099,isa,D011412
D010099,isa,D011427
D010627,isa,D005021
D010665,isa,D011412
D011412,isa,D000605
D011412,isa,D020005
D011427,isa,D007659
D020005,isa,D000438
Z2,isa,Z1
D004602,isa,D007287
D005740,isa,D007287
D007287,isa,Z2
D010100,isa,D005740
D010100,isa,D018011
D018011,isa,D004602
Z2,isa,Z1
D004602,isa,D007287
D005740,isa,D007287
D007287,isa,Z2
D007554,isa,D007287
D010100,isa,D005740
D010100,isa,D018011
D010103,isa,D007554
D010103,isa,D010100
D018011,isa,D004602
Z2,isa,Z1
D004602,isa,D007287
D005740,isa,D007287
D007287,isa,Z2
D007554,isa,D007287
D010100,isa,D005740
D010100,isa,D018011
D010103,isa,D007554
D010103,isa,D010100
D010104,isa,D010103
D010104,isa,D011868
D011868,isa,D007554
D018011,isa,D004602
Z2,isa,Z1
D004798,isa,D045762
D010088,isa,D004798
D010105,isa,D010088
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D001798,isa,D011506
D005914,isa,D006420
D006420,isa,D011506
D006454,isa,D001798
D006454,isa,D005914
D010108,isa,D006454
D011506,isa,D000602
Z2,isa,Z1
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D007093,isa,D001393
D010109,isa,D007093
Z2,isa,Z1
D000072473,isa,D011083
D000731,isa,D013256
D000732,isa,D000731
D010110,isa,D000732
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000072471,isa,D006571
D000470,isa,D006571
D006571,isa,Z2
D006572,isa,D006571
D006576,isa,D000072471
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009019,isa,D006572
D009019,isa,D006576
D009019,isa,D010616
D009019,isa,D053610
D009022,isa,D009019
D009930,isa,Z2
D010111,isa,D009022
D010616,isa,D011084
D011083,isa,Z2
D011084,isa,D006841
D011084,isa,D011083
D053610,isa,D000470
Z2,isa,Z1
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D010113,isa,D010653
D010653,isa,D047069
D011720,isa,D001393
D047069,isa,D011720
Z2,isa,Z1
D000072471,isa,D006571
D006571,isa,Z2
D006574,isa,D000072471
D007211,isa,D006574
D010114,isa,D007211
Z2,isa,Z1
D000588,isa,D009930
D000644,isa,D000588
D000644,isa,D009861
D000644,isa,D064751
D007287,isa,Z2
D009861,isa,D009930
D009930,isa,Z2
D010115,isa,D000644
D017672,isa,D007287
D064751,isa,D017672
Z2,isa,Z1
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D010117,isa,D011720
D010117,isa,D011743
D011720,isa,D001393
D011743,isa,D006573
Z2,isa,Z1
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009279,isa,D011084
D009930,isa,Z2
D010118,isa,D013754
D011083,isa,Z2
D011084,isa,D006841
D011084,isa,D011083
D013754,isa,D009279
Z2,isa,Z1
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D007287,isa,Z2
D009930,isa,Z2
D010119,isa,D013844
D013457,isa,D007287
D013457,isa,D009930
D013844,isa,D001393
D013844,isa,D013457
Z2,isa,Z1
D000602,isa,Z2
D006728,isa,D006730
D006730,isa,Z2
D010121,isa,D010909
D010455,isa,D000602
D010907,isa,D036361
D010909,isa,D010907
D036361,isa,D006728
D036361,isa,D010455
Z2,isa,Z1
D000626,isa,D020689
D004798,isa,D045762
D006867,isa,D004798
D010122,isa,D000626
D010122,isa,D045727
D010447,isa,D006867
D020689,isa,D010447
D045726,isa,D010447
D045727,isa,D020689
D045727,isa,D045726
D045762,isa,Z2
Z2,isa,Z1
D004602,isa,D007287
D005740,isa,D007287
D007287,isa,Z2
D010100,isa,D005740
D010100,isa,D018011
D010126,isa,D010100
D018011,isa,D004602
Z2,isa,Z1
D000941,isa,D001685
D000954,isa,D000941
D001685,isa,Z2
D001789,isa,D000954
D001789,isa,D007519
D007519,isa,D000941
D010127,isa,D001789
Z2,isa,Z1
D000588,isa,D009930
D000814,isa,D000588
D001391,isa,D009930
D009930,isa,Z2
D010128,isa,D000814
D010128,isa,D001391
Z2,isa,Z1
D000146,isa,D002264
D001555,isa,D006841
D001565,isa,D000146
D001565,isa,D001555
D002264,isa,D009930
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009930,isa,Z2
D010129,isa,D062366
D062365,isa,D001565
D062366,isa,D062365
Z2,isa,Z1
D000146,isa,D002264
D000577,isa,D009930
D000618,isa,D001549
D000618,isa,D006626
D001549,isa,D000577
D001549,isa,D001565
D001555,isa,D006841
D001565,isa,D000146
D001565,isa,D001555
D002264,isa,D009930
D006626,isa,D001549
D006626,isa,D007651
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D007651,isa,D002264
D009930,isa,Z2
D010130,isa,D000618
D010130,isa,D062366
D062365,isa,D001565
D062366,isa,D062365
Z2,isa,Z1
D000146,isa,D002264
D000636,isa,D012459
D001555,isa,D006841
D001565,isa,D000146
D001565,isa,D001555
D002264,isa,D009930
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D006880,isa,D002264
D009930,isa,Z2
D010131,isa,D000636
D010131,isa,D062366
D010636,isa,D001555
D012459,isa,D062385
D062365,isa,D001565
D062366,isa,D062365
D062385,isa,D001565
D062385,isa,D006880
D062385,isa,D010636
Z2,isa,Z1
D000939,isa,D000941
D000941,isa,D001685
D001152,isa,D007287
D001152,isa,D009930
D001391,isa,D009930
D001685,isa,Z2
D006241,isa,D000939
D007287,isa,Z2
D009930,isa,Z2
D010132,isa,D001152
D010132,isa,D001391
D010132,isa,D006241
Z2,isa,Z1
D000588,isa,D009930
D000662,isa,D010627
D005021,isa,D000588
D009930,isa,Z2
D010133,isa,D000662
D010627,isa,D005021
Z2,isa,Z1
D000596,isa,D000602
D000598,isa,D000596
D000601,isa,D000596
D000602,isa,Z2
D010134,isa,D010649
D010649,isa,D000601
D010649,isa,D024322
D024322,isa,D000598
Z2,isa,Z1
D000596,isa,D000602
D000598,isa,D000596
D000601,isa,D000596
D000602,isa,Z2
D010135,isa,D010649
D010649,isa,D000601
D010649,isa,D024322
D024322,isa,D000598
Z2,isa,Z1
D000588,isa,D009930
D000662,isa,D010627
D005021,isa,D000588
D009930,isa,Z2
D010136,isa,D000662
D010627,isa,D005021
Z2,isa,Z1
D000438,isa,D009930
D000588,isa,D009930
D000605,isa,D000438
D000605,isa,D000588
D009930,isa,Z2
D010137,isa,D010665
D010665,isa,D011412
D011412,isa,D000605
D011412,isa,D020005
D020005,isa,D000438
Z2,isa,Z1
D000146,isa,D002264
D001555,isa,D006841
D001565,isa,D000146
D001565,isa,D001555
D002264,isa,D009930
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D006880,isa,D002264
D009930,isa,Z2
D010142,isa,D062385
D010636,isa,D001555
D062385,isa,D001565
D062385,isa,D006880
D062385,isa,D010636
Z2,isa,Z1
D004602,isa,D007287
D007287,isa,Z2
D008670,isa,D007287
D010165,isa,D019216
D010165,isa,D028561
D019216,isa,D004602
D019216,isa,D008670
D028561,isa,D004602
Z2,isa,Z1
D005227,isa,D008055
D008055,isa,Z2
D010168,isa,D010169
D010169,isa,D005227
Z2,isa,Z1
D005227,isa,D008055
D008055,isa,Z2
D010169,isa,D005227
Z2,isa,Z1
D004798,isa,D045762
D004950,isa,D006867
D006867,isa,D004798
D010170,isa,D013869
D013869,isa,D004950
D045762,isa,Z2
Z2,isa,Z1
D000072471,isa,D006571
D000214,isa,D003065
D000227,isa,D011685
D000227,isa,D012265
D002241,isa,Z2
D003065,isa,D000227
D003065,isa,D003067
D003067,isa,D045762
D005227,isa,D008055
D006027,isa,D002241
D006571,isa,Z2
D006574,isa,D000072471
D008055,isa,Z2
D009706,isa,Z2
D009711,isa,D006027
D009711,isa,D009706
D010168,isa,D010169
D010169,isa,D005227
D010171,isa,D000214
D010171,isa,D010168
D011685,isa,D009711
D011685,isa,D011687
D011687,isa,D006574
D012265,isa,D009711
D045762,isa,Z2
Z2,isa,Z1
D000588,isa,D009930
D000644,isa,D000588
D000644,isa,D009861
D000644,isa,D064751
D002331,isa,D050337
D007287,isa,Z2
D009861,isa,D009930
D009930,isa,Z2
D010172,isa,D002331
D017672,isa,D007287
D050337,isa,D000644
D064751,isa,D017672
Z2,isa,Z1
D010184,isa,D014020
D014020,isa,D045424
D045424,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D006728,isa,D006730
D006730,isa,Z2
D010187,isa,D036361
D010455,isa,D000602
D036361,isa,D006728
D036361,isa,D010455
Z2,isa,Z1
D000602,isa,Z2
D006728,isa,D006730
D006730,isa,Z2
D009419,isa,D011506
D009479,isa,D009419
D009479,isa,D010455
D010187,isa,D036361
D010191,isa,D009479
D010191,isa,D010187
D010455,isa,D000602
D011506,isa,D000602
D036361,isa,D006728
D036361,isa,D010455
Z2,isa,Z1
D004798,isa,D045762
D006867,isa,D004798
D010184,isa,D014020
D010194,isa,D006867
D010194,isa,D010184
D014020,isa,D045424
D045424,isa,Z2
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D006867,isa,D004798
D010196,isa,D012697
D010447,isa,D006867
D010450,isa,D010447
D012697,isa,D010450
D012697,isa,D057057
D045762,isa,Z2
D057057,isa,D010447
Z2,isa,Z1
D000072473,isa,D011083
D000731,isa,D013256
D000732,isa,D000731
D010197,isa,D000732
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D007287,isa,Z2
D009930,isa,Z2
D010204,isa,D013438
D013438,isa,D013457
D013457,isa,D007287
D013457,isa,D009930
Z2,isa,Z1
D000409,isa,D000596
D000596,isa,D000602
D000602,isa,Z2
D007094,isa,D009930
D009930,isa,Z2
D010205,isa,D007094
D010205,isa,D015091
D015091,isa,D000409
Z2,isa,Z1
D003546,isa,D010450
D003546,isa,D057056
D004798,isa,D045762
D006867,isa,D004798
D010206,isa,D003546
D010447,isa,D006867
D010450,isa,D010447
D045762,isa,Z2
D057056,isa,D010447
Z2,isa,Z1
D000072471,isa,D006571
D000470,isa,D006571
D006571,isa,Z2
D006574,isa,D000072471
D007546,isa,D006574
D010208,isa,D044182
D010208,isa,D053610
D044182,isa,D000470
D044182,isa,D007546
D053610,isa,D000470
Z2,isa,Z1
D000146,isa,D002264
D001555,isa,D006841
D001565,isa,D000146
D001565,isa,D001555
D002264,isa,D009930
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D006880,isa,D002264
D009930,isa,Z2
D010226,isa,D062385
D010636,isa,D001555
D062385,isa,D001565
D062385,isa,D006880
D062385,isa,D010636
Z2,isa,Z1
D006838,isa,D009930
D009930,isa,Z2
D010232,isa,D006838
Z2,isa,Z1
D000079,isa,D000447
D000447,isa,D009930
D009930,isa,Z2
D010242,isa,D000079
Z2,isa,Z1
D000072473,isa,D011083
D010248,isa,D011246
D010248,isa,D013259
D011083,isa,Z2
D011245,isa,D011278
D011246,isa,D011245
D011278,isa,D013256
D013256,isa,D000072473
D013259,isa,D013256
Z2,isa,Z1
D009930,isa,Z2
D009943,isa,D009930
D010261,isa,D010755
D010755,isa,D009943
Z2,isa,Z1
D000602,isa,Z2
D001798,isa,D011506
D005916,isa,D011506
D007136,isa,D007162
D007136,isa,D012712
D007162,isa,D001798
D010266,isa,D007136
D011506,isa,D000602
D012712,isa,D001798
D012712,isa,D005916
Z2,isa,Z1
D006571,isa,Z2
D006573,isa,D006571
D010269,isa,D011726
D011725,isa,D006573
D011726,isa,D011725
Z2,isa,Z1
D007287,isa,Z2
D009930,isa,Z2
D009943,isa,D009930
D009946,isa,D009943
D009946,isa,D013457
D010278,isa,D063086
D010755,isa,D009943
D013457,isa,D007287
D013457,isa,D009930
D063086,isa,D009946
D063086,isa,D010755
Z2,isa,Z1
D000602,isa,Z2
D006728,isa,D006730
D006730,isa,Z2
D010281,isa,D036361
D010455,isa,D000602
D036361,isa,D006728
D036361,isa,D010455
Z2,isa,Z1
D000588,isa,D009930
D001555,isa,D006841
D001593,isa,D001555
D001596,isa,D000588
D001596,isa,D001593
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009930,isa,Z2
D010293,isa,D001596
Z2,isa,Z1
D000617,isa,D006027
D002241,isa,Z2
D006027,isa,D002241
D010303,isa,D000617
Z2,isa,Z1
D000418,isa,D011506
D000602,isa,Z2
D003285,isa,D011506
D009124,isa,D003285
D010320,isa,D000418
D010320,isa,D009124
D011506,isa,D000602
Z2,isa,Z1
D001685,isa,Z2
D006571,isa,Z2
D006573,isa,D006571
D009183,isa,D014118
D010365,isa,D009183
D010365,isa,D011714
D011714,isa,D006573
D014118,isa,D001685
Z2,isa,Z1
D001688,isa,D045424
D001697,isa,D020313
D001697,isa,Z2
D001704,isa,D011108
D002241,isa,Z2
D004364,isa,Z2
D010368,isa,D001704
D010368,isa,D010936
D010368,isa,D011134
D010936,isa,D004364
D010936,isa,D028321
D011108,isa,D001697
D011108,isa,D046911
D011134,isa,D002241
D020164,isa,Z2
D020313,isa,D020164
D028321,isa,D001688
D045424,isa,Z2
D046911,isa,Z2
Z2,isa,Z1
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D010080,isa,D001393
D010389,isa,D010080
Z2,isa,Z1
D006571,isa,Z2
D006573,isa,D006571
D010393,isa,D010880
D010880,isa,D006573
Z2,isa,Z1
D000438,isa,D009930
D000588,isa,D009930
D000605,isa,D000438
D000605,isa,D000588
D009930,isa,Z2
D010394,isa,D050198
D011412,isa,D000605
D011412,isa,D020005
D020005,isa,D000438
D050198,isa,D011412
Z2,isa,Z1
D006571,isa,Z2
D006573,isa,D006571
D010395,isa,D010880
D010880,isa,D006573
Z2,isa,Z1
D000596,isa,D000602
D000602,isa,Z2
D000603,isa,D000596
D000603,isa,D013457
D007287,isa,Z2
D009930,isa,Z2
D010396,isa,D000603
D013457,isa,D007287
D013457,isa,D009930
Z2,isa,Z1
D000072471,isa,D006571
D000577,isa,D009930
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D007287,isa,Z2
D007769,isa,D000577
D007769,isa,D006573
D009930,isa,Z2
D010397,isa,D010406
D010406,isa,D047090
D013457,isa,D007287
D013457,isa,D009930
D047090,isa,D006574
D047090,isa,D007769
D047090,isa,D013457
Z2,isa,Z1
D000144,isa,D002264
D001685,isa,Z2
D002208,isa,D000144
D002208,isa,D005232
D002264,isa,D009930
D005227,isa,D008055
D005232,isa,D005227
D008055,isa,Z2
D009183,isa,D014118
D009930,isa,Z2
D010398,isa,D002208
D010398,isa,D009183
D014118,isa,D001685
Z2,isa,Z1
D000581,isa,D006867
D004798,isa,D045762
D006867,isa,D004798
D010399,isa,D000581
D045762,isa,Z2
Z2,isa,Z1
D000072471,isa,D006571
D000577,isa,D009930
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D007287,isa,Z2
D007769,isa,D000577
D007769,isa,D006573
D009930,isa,Z2
D010400,isa,D010406
D010406,isa,D047090
D013457,isa,D007287
D013457,isa,D009930
D047090,isa,D006574
D047090,isa,D007769
D047090,isa,D013457
Z2,isa,Z1
D000072471,isa,D006571
D000577,isa,D009930
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D007287,isa,Z2
D007769,isa,D000577
D007769,isa,D006573
D009930,isa,Z2
D010400,isa,D010406
D010401,isa,D010400
D010406,isa,D047090
D013457,isa,D007287
D013457,isa,D009930
D047090,isa,D006574
D047090,isa,D007769
D047090,isa,D013457
Z2,isa,Z1
D000072471,isa,D006571
D000146,isa,D002264
D000577,isa,D009930
D001555,isa,D006841
D001565,isa,D000146
D001565,isa,D001555
D002264,isa,D009930
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D007287,isa,Z2
D007769,isa,D000577
D007769,isa,D006573
D009930,isa,Z2
D010400,isa,D010406
D010402,isa,D010400
D010402,isa,D011343
D010406,isa,D047090
D011343,isa,D062366
D013457,isa,D007287
D013457,isa,D009930
D047090,isa,D006574
D047090,isa,D007769
D047090,isa,D013457
D062365,isa,D001565
D062366,isa,D062365
Z2,isa,Z1
D000072471,isa,D006571
D000577,isa,D009930
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D007287,isa,Z2
D007769,isa,D000577
D007769,isa,D006573
D009930,isa,Z2
D010404,isa,D010406
D010406,isa,D047090
D013457,isa,D007287
D013457,isa,D009930
D047090,isa,D006574
D047090,isa,D007769
D047090,isa,D013457
Z2,isa,Z1
D000581,isa,D006867
D001618,isa,D000581
D004798,isa,D045762
D006867,isa,D004798
D010405,isa,D001618
D045762,isa,Z2
Z2,isa,Z1
D000072471,isa,D006571
D000577,isa,D009930
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D007287,isa,Z2
D007769,isa,D000577
D007769,isa,D006573
D009930,isa,Z2
D010406,isa,D047090
D013457,isa,D007287
D013457,isa,D009930
D047090,isa,D006574
D047090,isa,D007769
D047090,isa,D013457
Z2,isa,Z1
D001555,isa,D006841
D002722,isa,D001555
D002722,isa,D006843
D002733,isa,D002722
D002733,isa,D010636
D006838,isa,D009930
D006841,isa,D006844
D006843,isa,D006846
D006844,isa,D006838
D006846,isa,D006838
D009930,isa,Z2
D010416,isa,D002733
D010636,isa,D001555
Z2,isa,Z1
D000438,isa,D009930
D006018,isa,D000438
D009930,isa,Z2
D010417,isa,D011409
D011409,isa,D006018
Z2,isa,Z1
D000602,isa,Z2
D005755,isa,D005768
D005755,isa,D009479
D005755,isa,D036361
D005768,isa,D006728
D006728,isa,D006730
D006730,isa,Z2
D009419,isa,D011506
D009479,isa,D009419
D009479,isa,D010455
D009842,isa,D010455
D010418,isa,D005755
D010418,isa,D009842
D010455,isa,D000602
D011506,isa,D000602
D036361,isa,D006728
D036361,isa,D010455
Z2,isa,Z1
D000578,isa,D009930
D001550,isa,D000578
D009930,isa,Z2
D010419,isa,D001550
Z2,isa,Z1
D000473,isa,D006839
D006838,isa,D009930
D006839,isa,D006838
D009930,isa,Z2
D010420,isa,D000473
Z2,isa,Z1
D000144,isa,D002264
D002264,isa,D009930
D005227,isa,D008055
D005232,isa,D005227
D008055,isa,Z2
D009930,isa,Z2
D010421,isa,D014631
D014631,isa,D000144
D014631,isa,D005232
Z2,isa,Z1
D007659,isa,D009930
D009930,isa,Z2
D010422,isa,D007659
Z2,isa,Z1
D000072471,isa,D006571
D000470,isa,D006571
D001575,isa,D009019
D006571,isa,Z2
D006572,isa,D006571
D006576,isa,D000072471
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009019,isa,D006572
D009019,isa,D006576
D009019,isa,D010616
D009019,isa,D053610
D009930,isa,Z2
D010423,isa,D001575
D010616,isa,D011084
D011083,isa,Z2
D011084,isa,D006841
D011084,isa,D011083
D053610,isa,D000470
Z2,isa,Z1
D001463,isa,D011744
D006571,isa,Z2
D006573,isa,D006571
D010424,isa,D001463
D011743,isa,D006573
D011744,isa,D011743
Z2,isa,Z1
D006571,isa,Z2
D006573,isa,D006571
D010425,isa,D011759
D011759,isa,D006573
Z2,isa,Z1
D000143,isa,D007287
D000148,isa,D000143
D002241,isa,Z2
D007287,isa,Z2
D009930,isa,Z2
D010426,isa,D011134
D010426,isa,D013464
D011134,isa,D002241
D013456,isa,D000148
D013456,isa,D013457
D013457,isa,D007287
D013457,isa,D009930
D013464,isa,D013456
Z2,isa,Z1
D002241,isa,Z2
D010428,isa,D013403
D013403,isa,D002241
Z2,isa,Z1
D000073893,isa,D002241
D002241,isa,Z2
D009005,isa,D000073893
D010429,isa,D009005
Z2,isa,Z1
D004798,isa,D045762
D010430,isa,D016695
D014166,isa,D004798
D016695,isa,D014166
D045762,isa,Z2
Z2,isa,Z1
D000072471,isa,D006571
D000470,isa,D006571
D006571,isa,Z2
D006574,isa,D000072471
D010431,isa,D013805
D011687,isa,D006574
D011688,isa,D011687
D013805,isa,D014970
D014970,isa,D000470
D014970,isa,D011688
Z2,isa,Z1
D006571,isa,Z2
D006573,isa,D006571
D010432,isa,D014498
D011743,isa,D006573
D011744,isa,D011743
D014498,isa,D011744
Z2,isa,Z1
D001381,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D010433,isa,D001381
Z2,isa,Z1
D004798,isa,D045762
D006867,isa,D004798
D010434,isa,D016282
D010447,isa,D006867
D010450,isa,D010447
D016282,isa,D010450
D016282,isa,D057055
D045762,isa,Z2
D057055,isa,D010447
Z2,isa,Z1
D000602,isa,Z2
D004792,isa,D011498
D004792,isa,D045762
D010435,isa,D004792
D011498,isa,D011506
D011506,isa,D000602
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D009842,isa,D010455
D010436,isa,D009842
D010455,isa,D000602
Z2,isa,Z1
D000596,isa,D000602
D000598,isa,D000596
D000601,isa,D000596
D000602,isa,Z2
D006838,isa,D009930
D006846,isa,D006838
D008558,isa,D009588
D008558,isa,D010649
D009150,isa,D006846
D009588,isa,D009150
D009842,isa,D010455
D009930,isa,Z2
D010440,isa,D008558
D010440,isa,D009842
D010455,isa,D000602
D010649,isa,D000601
D010649,isa,D024322
D024322,isa,D000598
Z2,isa,Z1
D000602,isa,Z2
D002352,isa,D011506
D004798,isa,D045762
D006867,isa,D004798
D010444,isa,D020963
D010445,isa,D012269
D010455,isa,D000602
D011506,isa,D000602
D012269,isa,D011506
D017766,isa,D006867
D019204,isa,D002352
D019204,isa,D020558
D019204,isa,D047908
D020558,isa,D017766
D020963,isa,D010445
D020963,isa,D019204
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
Z2,isa,Z1
D000602,isa,Z2
D010445,isa,D012269
D011506,isa,D000602
D012269,isa,D011506
Z2,isa,Z1
D000602,isa,Z2
D010446,isa,D010455
D010455,isa,D000602
Z2,isa,Z1
D004798,isa,D045762
D006867,isa,D004798
D010447,isa,D006867
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D010448,isa,D012269
D011506,isa,D000602
D012269,isa,D011506
Z2,isa,Z1
D004798,isa,D045762
D006867,isa,D004798
D010447,isa,D006867
D010450,isa,D010447
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D006728,isa,D006730
D006730,isa,Z2
D009419,isa,D011506
D009479,isa,D009419
D009479,isa,D010455
D010451,isa,D009479
D010451,isa,D036361
D010455,isa,D000602
D011506,isa,D000602
D036361,isa,D006728
D036361,isa,D010455
Z2,isa,Z1
D004798,isa,D045762
D008025,isa,D004798
D010453,isa,D019731
D019731,isa,D008025
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D010454,isa,D012269
D011506,isa,D000602
D012269,isa,D011506
Z2,isa,Z1
D000602,isa,Z2
D010455,isa,D000602
Z2,isa,Z1
D000602,isa,Z2
D010455,isa,D000602
D010456,isa,D010455
D010456,isa,D047028
D011083,isa,Z2
D047028,isa,D011083
Z2,isa,Z1
D000602,isa,Z2
D000941,isa,D001685
D000942,isa,D000941
D001685,isa,Z2
D002241,isa,Z2
D006001,isa,D002241
D006020,isa,D006001
D006020,isa,D010455
D006023,isa,D006001
D006023,isa,D011506
D009088,isa,D006023
D010455,isa,D000602
D010457,isa,D006020
D010457,isa,D009088
D010457,isa,D011135
D011134,isa,D002241
D011135,isa,D000942
D011135,isa,D011134
D011506,isa,D000602
Z2,isa,Z1
D000217,isa,D014166
D004798,isa,D045762
D010458,isa,D019881
D014166,isa,D004798
D019881,isa,D000217
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D010461,isa,D011506
D011506,isa,D000602
Z2,isa,Z1
D000085,isa,D000144
D000085,isa,D005232
