classId,rxcui,name,tty,SourceId,SourceName,Relation
N0000178315,9919,sodium valproate,PIN,9919,sodium valproate,DIRECT
N0000178316,1040028,lurasidone,IN,1040028,lurasidone,DIRECT
N0000178316,10510,thiothixene,IN,10510,thiothixene,DIRECT
N0000178316,115698,ziprasidone,IN,115698,ziprasidone,DIRECT
N0000178316,1294533,ziprasidone hydrochloride,PIN,1294533,ziprasidone hydrochloride,DIRECT
N0000178316,1658314,brexpiprazole,IN,1658314,brexpiprazole,DIRECT
N0000178316,1667655,cariprazine,IN,1667655,cariprazine,DIRECT
N0000178316,1673265,aripiprazole lauroxil,IN,1673265,aripiprazole lauroxil,DIRECT
N0000178316,1791685,pimavanserin,IN,1791685,pimavanserin,DIRECT
N0000178316,217483,haloperidol lactate,PIN,217483,haloperidol lactate,DIRECT
N0000178316,221153,quetiapine fumarate,PIN,221153,quetiapine fumarate,DIRECT
N0000178316,2626,clozapine,IN,2626,clozapine,DIRECT
N0000178316,26420,haloperidol decanoate,PIN,26420,haloperidol decanoate,DIRECT
N0000178316,353116,ziprasidone mesylate,PIN,353116,ziprasidone mesylate,DIRECT
N0000178316,35636,risperidone,IN,35636,risperidone,DIRECT
N0000178316,5093,haloperidol,IN,5093,haloperidol,DIRECT
N0000178316,51272,quetiapine,IN,51272,quetiapine,DIRECT
N0000178316,61381,olanzapine,IN,61381,olanzapine,DIRECT
N0000178316,679314,paliperidone,IN,679314,paliperidone,DIRECT
N0000178316,7019,molindone,IN,7019,molindone,DIRECT
N0000178316,73178,iloperidone,IN,73178,iloperidone,DIRECT
N0000178316,784649,asenapine,IN,784649,asenapine,DIRECT
N0000178316,82051,molindone hydrochloride,PIN,82051,molindone hydrochloride,DIRECT
N0000178316,8331,pimozide,IN,8331,pimozide,DIRECT
N0000178316,858045,paliperidone palmitate,PIN,858045,paliperidone palmitate,DIRECT
N0000178316,89013,aripiprazole,IN,89013,aripiprazole,DIRECT
N0000178316,91135,thiothixene hydrochloride,PIN,91135,thiothixene hydrochloride,DIRECT
N0000178317,10349,sodium pertechnetate Tc 99m,PIN,10349,sodium pertechnetate Tc 99m,DIRECT
N0000178317,1362737,fluorodeoxyglucose F18,IN,1362737,fluorodeoxyglucose F18,DIRECT
N0000178317,1426874,ioflupane I-123,PIN,1426874,ioflupane I-123,DIRECT
N0000178317,1427224,florbetapir F-18,PIN,1427224,florbetapir F-18,DIRECT
N0000178317,1482913,technetium Tc 99m sestamibi,PIN,1482913,technetium Tc 99m sestamibi,DIRECT
N0000178317,25138,fluorescein,IN,25138,fluorescein,DIRECT
N0000178317,259268,indium In-111 pentetate disodium,PIN,259268,indium In-111 pentetate disodium,DIRECT
N0000178317,259282,xenon-133,PIN,259282,xenon-133,DIRECT
N0000178317,272758,gallium 67 citrate,PIN,272758,gallium 67 citrate,DIRECT
N0000178317,314299,"albumin,chromated Cr-51 serum",IN,314299,"albumin,chromated Cr-51 serum",DIRECT
N0000178317,317177,"albumin,iodinated I-125 serum",IN,317177,"albumin,iodinated I-125 serum",DIRECT
N0000178317,37665,technetium Tc 99m disofenin,PIN,37665,technetium Tc 99m disofenin,DIRECT
N0000178317,5775,indocyanine green,IN,5775,indocyanine green,DIRECT
N0000178317,57789,fluorescein sodium,PIN,57789,fluorescein sodium,DIRECT
N0000178317,90650,technetium 99m,PIN,90650,technetium 99m,DIRECT
N0000178317,91516,cyanocobalamin Co57,IN,91516,cyanocobalamin Co57,DIRECT
N0000178318,18993,benzonatate,IN,18993,benzonatate,INDIRECT
N0000178319,18993,benzonatate,IN,18993,benzonatate,DIRECT
N0000178370,1364449,crofelemer,IN,1364449,crofelemer,INDIRECT
N0000178370,23024,difenoxin,IN,23024,difenoxin,INDIRECT
N0000178370,23370,diphenidol,IN,23370,diphenidol,INDIRECT
N0000178370,235373,difenoxin hydrochloride,PIN,235373,difenoxin hydrochloride,INDIRECT
N0000178370,3500,diphenoxylate,IN,3500,diphenoxylate,INDIRECT
N0000178370,38685,trimethobenzamide,IN,38685,trimethobenzamide,INDIRECT
N0000178370,47877,diphenidol hydrochloride,PIN,47877,diphenidol hydrochloride,INDIRECT
N0000178370,57227,trimethobenzamide hydrochloride,PIN,57227,trimethobenzamide hydrochloride,INDIRECT
N0000178370,6676,meclizine,IN,6676,meclizine,INDIRECT
N0000178370,82005,diphenoxylate hydrochloride,PIN,82005,diphenoxylate hydrochloride,INDIRECT
N0000178370,82041,meclizine hydrochloride,PIN,82041,meclizine hydrochloride,INDIRECT
N0000178371,23370,diphenidol,IN,23370,diphenidol,DIRECT
N0000178371,38685,trimethobenzamide,IN,38685,trimethobenzamide,DIRECT
N0000178371,47877,diphenidol hydrochloride,PIN,47877,diphenidol hydrochloride,DIRECT
N0000178371,57227,trimethobenzamide hydrochloride,PIN,57227,trimethobenzamide hydrochloride,DIRECT
N0000178371,6676,meclizine,IN,6676,meclizine,DIRECT
N0000178371,82041,meclizine hydrochloride,PIN,82041,meclizine hydrochloride,DIRECT
N0000178373,1364449,crofelemer,IN,1364449,crofelemer,DIRECT
N0000178373,23024,difenoxin,IN,23024,difenoxin,DIRECT
N0000178373,235373,difenoxin hydrochloride,PIN,235373,difenoxin hydrochloride,DIRECT
N0000178373,3500,diphenoxylate,IN,3500,diphenoxylate,DIRECT
N0000178373,82005,diphenoxylate hydrochloride,PIN,82005,diphenoxylate hydrochloride,DIRECT
