classId,className,classType
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058827,Serotonin 5-HT3 Receptor Agonists,MESHPA
D017366,Serotonin Receptor Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018490,Serotonin Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058828,Serotonin 5-HT4 Receptor Agonists,MESHPA
D012702,Serotonin Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018490,Serotonin Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058829,Serotonin 5-HT1 Receptor Antagonists,MESHPA
D012702,Serotonin Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018490,Serotonin Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058830,Serotonin 5-HT2 Receptor Antagonists,MESHPA
D012702,Serotonin Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018490,Serotonin Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058831,Serotonin 5-HT3 Receptor Antagonists,MESHPA
D012702,Serotonin Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018490,Serotonin Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058832,Serotonin 5-HT4 Receptor Antagonists,MESHPA
D000960,Hypolipidemic Agents,MESHPA
D000963,Antimetabolites,MESHPA
D005765,Gastrointestinal Agents,MESHPA
D008082,Lipotropic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D020536,Enzyme Activators,MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D057847,Lipid Regulating Agents,MESHPA
D058867,Lipoprotein Lipase Activators,MESHPA
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D058888,14-alpha Demethylase Inhibitors,CHEM
D065088,Steroid Synthesis Inhibitors,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D058891,5-alpha Reductase Inhibitors,CHEM
D065088,Steroid Synthesis Inhibitors,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D058892,Adenosine Deaminase Inhibitors,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058905,Purinergic Agents,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058905,Purinergic Agents,MESHPA
D058906,Purinergic P1 Receptor Agonists,MESHPA
D058913,Purinergic Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058905,Purinergic Agents,MESHPA
D058906,Purinergic P1 Receptor Agonists,MESHPA
D058907,Adenosine A1 Receptor Agonists,MESHPA
D058913,Purinergic Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058905,Purinergic Agents,MESHPA
D058906,Purinergic P1 Receptor Agonists,MESHPA
D058908,Adenosine A2 Receptor Agonists,MESHPA
D058913,Purinergic Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058905,Purinergic Agents,MESHPA
D058906,Purinergic P1 Receptor Agonists,MESHPA
D058909,Adenosine A3 Receptor Agonists,MESHPA
D058913,Purinergic Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058905,Purinergic Agents,MESHPA
D058910,Purinergic P2 Receptor Agonists,MESHPA
D058913,Purinergic Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058905,Purinergic Agents,MESHPA
D058910,Purinergic P2 Receptor Agonists,MESHPA
D058911,Purinergic P2X Receptor Agonists,MESHPA
D058913,Purinergic Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058905,Purinergic Agents,MESHPA
D058910,Purinergic P2 Receptor Agonists,MESHPA
D058912,Purinergic P2Y Receptor Agonists,MESHPA
D058913,Purinergic Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058905,Purinergic Agents,MESHPA
D058913,Purinergic Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058905,Purinergic Agents,MESHPA
D058914,Purinergic Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058905,Purinergic Agents,MESHPA
D058914,Purinergic Antagonists,MESHPA
D058915,Purinergic P1 Receptor Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058905,Purinergic Agents,MESHPA
D058914,Purinergic Antagonists,MESHPA
D058915,Purinergic P1 Receptor Antagonists,MESHPA
D058916,Adenosine A1 Receptor Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058905,Purinergic Agents,MESHPA
D058914,Purinergic Antagonists,MESHPA
D058915,Purinergic P1 Receptor Antagonists,MESHPA
D058917,Adenosine A2 Receptor Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058905,Purinergic Agents,MESHPA
D058914,Purinergic Antagonists,MESHPA
D058915,Purinergic P1 Receptor Antagonists,MESHPA
D058918,Adenosine A3 Receptor Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058905,Purinergic Agents,MESHPA
D058914,Purinergic Antagonists,MESHPA
D058919,Purinergic P2 Receptor Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058905,Purinergic Agents,MESHPA
D058914,Purinergic Antagonists,MESHPA
D058919,Purinergic P2 Receptor Antagonists,MESHPA
D058920,Purinergic P2X Receptor Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058905,Purinergic Agents,MESHPA
D058914,Purinergic Antagonists,MESHPA
D058919,Purinergic P2 Receptor Antagonists,MESHPA
D058921,Purinergic P2Y Receptor Antagonists,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D058946,5-Lipoxygenase-Activating Protein Inhibitors,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D010726,Phosphodiesterase Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D058986,Phosphodiesterase 5 Inhibitors,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D010726,Phosphodiesterase Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D058987,Phosphodiesterase 3 Inhibitors,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D010726,Phosphodiesterase Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D058988,Phosphodiesterase 4 Inhibitors,MESHPA
D000726,Androgen Antagonists,CHEM
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D059002,Androgen Receptor Antagonists,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000970,Antineoplastic Agents,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D059003,Topoisomerase Inhibitors,MESHPA
D000970,Antineoplastic Agents,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D059003,Topoisomerase Inhibitors,MESHPA
D059004,Topoisomerase I Inhibitors,MESHPA
D000970,Antineoplastic Agents,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D059003,Topoisomerase Inhibitors,MESHPA
D059005,Topoisomerase II Inhibitors,MESHPA
D000700,Analgesics,MESHPA
D002491,Central Nervous System Agents,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D018689,Sensory System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D059846,"Analgesics, Short-Acting",MESHPA
D007476,Ionophores,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
D061207,Calcium Ionophores,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D007476,Ionophores,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
D061209,Proton Ionophores,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D007476,Ionophores,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
D061210,Sodium Ionophores,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D007476,Ionophores,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
D061216,Potassium Ionophores,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D002317,Cardiovascular Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D026941,Sodium Channel Blockers,MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D061567,Voltage-Gated Sodium Channel Blockers,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D061585,Voltage-Gated Sodium Channel Agonists,MESHPA
D062687,Sodium Channel Agonists,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D011480,Protease Inhibitors,MESHPA
D015853,Cysteine Proteinase Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D061945,Caspase Inhibitors,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D011480,Protease Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D061965,Matrix Metalloproteinase Inhibitors,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D011480,Protease Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D061988,Proteasome Inhibitors,MESHPA
D002317,Cardiovascular Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D026941,Sodium Channel Blockers,MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D062646,Acid Sensing Ion Channel Blockers,MESHPA
D002317,Cardiovascular Agents,MESHPA
D004232,Diuretics,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D026941,Sodium Channel Blockers,MESHPA
D045283,Natriuretic Agents,MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D062686,Epithelial Sodium Channel Blockers,MESHPA
D062865,"Diuretics, Potassium Sparing",MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D062687,Sodium Channel Agonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D062687,Sodium Channel Agonists,MESHPA
D062708,Epithelial Sodium Channel Agonists,MESHPA
D002317,Cardiovascular Agents,MESHPA
D004232,Diuretics,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045283,Natriuretic Agents,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D062865,"Diuretics, Potassium Sparing",MESHPA
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D063385,Cannabinoid Receptor Modulators,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D063385,Cannabinoid Receptor Modulators,CHEM
D063386,Cannabinoid Receptor Agonists,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D063385,Cannabinoid Receptor Modulators,CHEM
D063387,Cannabinoid Receptor Antagonists,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D005740,Gases,CHEM
D007287,Inorganic Chemicals,CHEM
D064426,Gasotransmitters,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
D064449,Sequestering Agents,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004202,Disinfectants,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
D064548,Hand Sanitizers,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000697,Central Nervous System Stimulants,MESHPA
D002491,Central Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D064690,Wakefulness-Promoting Agents,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D064729,Neurokinin-1 Receptor Antagonists,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D064800,Prolyl-Hydroxylase Inhibitors,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D064801,Phospholipase A2 Inhibitors,MESHPA
D000089162,Genitourinary Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D064804,Urological Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D064907,Diagnostic Uses of Chemicals,MESHPA
D002317,Cardiovascular Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045283,Natriuretic Agents,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D065067,Antihyperkalemic Agents,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D065086,Acetaldehyde Dehydrogenase Inhibitors,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018678,Cholinergic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D065087,Acetylcholine Release Inhibitors,MESHPA
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D065088,Steroid Synthesis Inhibitors,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004791,Enzyme Inhibitors,MESHPA
D007004,Hypoglycemic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D065089,Glycoside Hydrolase Inhibitors,MESHPA
D007004,Hypoglycemic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D065091,Amylin Receptor Agonists,MESHPA
D002317,Cardiovascular Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045283,Natriuretic Agents,MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D065092,Antidiuretic Hormone Receptor Antagonists,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000900,Anti-Bacterial Agents,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D065093,beta-Lactamase Inhibitors,MESHPA
D007155,Immunologic Factors,MESHPA
D007166,Immunosuppressive Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D051056,Complement Inactivating Agents,MESHPA
D065094,Bradykinin B2 Receptor Antagonists,MESHPA
D065168,Bradykinin Receptor Antagonists,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D065095,Calcineurin Inhibitors,MESHPA
D002614,Chelating Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
D064449,Sequestering Agents,CHEM
D065096,Calcium Chelating Agents,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D020536,Enzyme Activators,MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D065097,Carbamoyl Phosphate Synthetase I Activators,MESHPA
D000978,Antiparkinson Agents,MESHPA
D002491,Central Nervous System Agents,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D018726,Anti-Dyskinesia Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D065098,Catechol O-Methyltransferase Inhibitors,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000998,Antiviral Agents,MESHPA
D019380,Anti-HIV Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D044966,Anti-Retroviral Agents,MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D065100,CCR5 Receptor Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D065101,Chloride Channel Agonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D065104,Cystine Depleting Agents,MESHPA
D000978,Antiparkinson Agents,MESHPA
D002491,Central Nervous System Agents,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D018726,Anti-Dyskinesia Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D065105,Aromatic Amino Acid Decarboxylase Inhibitors,MESHPA
D013501,Surface-Active Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
D065106,Demulcents,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D065108,Ornithine Decarboxylase Inhibitors,MESHPA
D015259,Dopamine Agents,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018492,Dopamine Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D065127,Dopamine D2 Receptor Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D065128,Endothelin Receptor Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D065128,Endothelin Receptor Antagonists,MESHPA
D065130,Endothelin A Receptor Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D065128,Endothelin Receptor Antagonists,MESHPA
D065131,Endothelin B Receptor Antagonists,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000998,Antiviral Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D065147,Viral Fusion Protein Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D065168,Bradykinin Receptor Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D065168,Bradykinin Receptor Antagonists,MESHPA
D065169,Bradykinin B1 Receptor Antagonists,MESHPA
D004965,Estrogen Antagonists,CHEM
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D065171,Estrogen Receptor Antagonists,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004364,Pharmaceutical Preparations,CHEM
D009883,Ophthalmic Solutions,CHEM
D012996,Solutions,CHEM
D019999,Pharmaceutical Solutions,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
D054327,Lubricants,CHEM
D065346,Lubricant Eye Drops,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000925,Anticoagulants,MESHPA
D000991,Antithrombins,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D006401,Hematologic Agents,MESHPA
D011480,Protease Inhibitors,MESHPA
D015842,Serine Proteinase Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D065427,Factor Xa Inhibitors,MESHPA
D064419,Chemically-Induced Disorders,DISEASE
D064420,Drug-Related Side Effects and Adverse Reactions,DISEASE
D065606,Metabolic Side Effects of Drugs and Substances,DISEASE
X1,"Diseases, Life Phases, Behavior Mechanisms and Physiologic States",DISEASE
X3,Disease,DISEASE
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D065606,Metabolic Side Effects of Drugs and Substances,MESHPA
D065607,Cytochrome P-450 Enzyme Inhibitors,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D065606,Metabolic Side Effects of Drugs and Substances,MESHPA
D065607,Cytochrome P-450 Enzyme Inhibitors,MESHPA
D065609,Cytochrome P-450 CYP1A2 Inhibitors,MESHPA
D004791,Enzyme Inhibitors,MESHPA
