input_rxcui,output_code,output_str,output_tty,output_code_cardinality,output_codes,output_source,output_source_version
70,1357013,brompheniramine maleate 0.4 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution,SCD,1,1357013,RxNav REST API,07-Mar-2022 3.1.174
71,1099310,pseudoephedrine hydrochloride 6 MG/ML / triprolidine hydrochloride 0.25 MG/ML Oral Solution [A-Phedrin],SBD,1,1099310,RxNav REST API,07-Mar-2022 3.1.174
72,1099308,pseudoephedrine hydrochloride 6 MG/ML / triprolidine hydrochloride 0.25 MG/ML Oral Solution,SCD,1,1099308,RxNav REST API,07-Mar-2022 3.1.174
73,1099308,pseudoephedrine hydrochloride 6 MG/ML / triprolidine hydrochloride 0.25 MG/ML Oral Solution,SCD,1,1099308,RxNav REST API,07-Mar-2022 3.1.174
74,1099308,pseudoephedrine hydrochloride 6 MG/ML / triprolidine hydrochloride 0.25 MG/ML Oral Solution,SCD,1,1099308,RxNav REST API,07-Mar-2022 3.1.174
75,1099308,pseudoephedrine hydrochloride 6 MG/ML / triprolidine hydrochloride 0.25 MG/ML Oral Solution,SCD,1,1099308,RxNav REST API,07-Mar-2022 3.1.174
76,1099308,pseudoephedrine hydrochloride 6 MG/ML / triprolidine hydrochloride 0.25 MG/ML Oral Solution,SCD,1,1099308,RxNav REST API,07-Mar-2022 3.1.174
77,1099308,pseudoephedrine hydrochloride 6 MG/ML / triprolidine hydrochloride 0.25 MG/ML Oral Solution,SCD,1,1099308,RxNav REST API,07-Mar-2022 3.1.174
78,1099308,pseudoephedrine hydrochloride 6 MG/ML / triprolidine hydrochloride 0.25 MG/ML Oral Solution,SCD,1,1099308,RxNav REST API,07-Mar-2022 3.1.174
79,1099446,pseudoephedrine hydrochloride 60 MG / triprolidine hydrochloride 2.5 MG Oral Tablet,SCD,1,1099446,RxNav REST API,07-Mar-2022 3.1.174
8,1797915,triamcinolone acetonide 0.055 MG/ACTUAT Metered Dose Nasal Spray [Nasacort],SBD,1,1797915,RxNav REST API,07-Mar-2022 3.1.174
80,1115005,docusate sodium 100 MG Oral Capsule,SCD,1,1115005,RxNav REST API,07-Mar-2022 3.1.174
81,1090743,acetaminophen 500 MG / pseudoephedrine hydrochloride 30 MG Oral Tablet,SCD,1,1090743,RxNav REST API,07-Mar-2022 3.1.174
82,1245686,docusate sodium 10 MG/ML Oral Solution,SCD,2,1245686|1248119,RxNav REST API,07-Mar-2022 3.1.174
83,1245391,docusate sodium 4 MG/ML Oral Solution,SCD,1,1245391,RxNav REST API,07-Mar-2022 3.1.174
84,1245391,docusate sodium 4 MG/ML Oral Solution,SCD,1,1245391,RxNav REST API,07-Mar-2022 3.1.174
85,1245391,docusate sodium 4 MG/ML Oral Solution,SCD,1,1245391,RxNav REST API,07-Mar-2022 3.1.174
86,631799,isopropyl alcohol 0.95 ML/ML Otic Solution,SCD,1,631799,RxNav REST API,07-Mar-2022 3.1.174
87,1370125,chlorpheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 3 MG/ML Oral Solution,SCD,1,1370125,RxNav REST API,07-Mar-2022 3.1.174
88,1370125,chlorpheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 3 MG/ML Oral Solution,SCD,1,1370125,RxNav REST API,07-Mar-2022 3.1.174
89,1370211,dextromethorphan hydrobromide 1.5 MG/ML Oral Solution,SCD,1,1370211,RxNav REST API,07-Mar-2022 3.1.174
9,1726321,2 ML irinotecan hydrochloride 20 MG/ML Injection [Camptosar],SBD,3,1726321|1726325|1726335,RxNav REST API,07-Mar-2022 3.1.174
90,1370211,dextromethorphan hydrobromide 1.5 MG/ML Oral Solution,SCD,1,1370211,RxNav REST API,07-Mar-2022 3.1.174
91,1090496,dextromethorphan hydrobromide 3 MG/ML Oral Solution,SCD,1,1090496,RxNav REST API,07-Mar-2022 3.1.174
92,1090496,dextromethorphan hydrobromide 3 MG/ML Oral Solution,SCD,1,1090496,RxNav REST API,07-Mar-2022 3.1.174
93,1090496,dextromethorphan hydrobromide 3 MG/ML Oral Solution,SCD,1,1090496,RxNav REST API,07-Mar-2022 3.1.174
94,1234473,dextromethorphan hydrobromide 3 MG/ML / guaifenesin 20 MG/ML Oral Solution,SCD,1,1234473,RxNav REST API,07-Mar-2022 3.1.174
95,1234473,dextromethorphan hydrobromide 3 MG/ML / guaifenesin 20 MG/ML Oral Solution,SCD,1,1234473,RxNav REST API,07-Mar-2022 3.1.174
96,1250528,acetaminophen 4.17 MG/ML / chlorpheniramine maleate 0.0167 MG/ML / dextromethorphan hydrobromide 0.125 MG/ML / pseudoephedrine hydrochloride 0.25 MG/ML Oral Solution,SCD,1,1250528,RxNav REST API,07-Mar-2022 3.1.174
97,1251928,acetaminophen 500 MG / chlorpheniramine maleate 2 MG / pseudoephedrine hydrochloride 30 MG Oral Tablet,SCD,1,1251928,RxNav REST API,07-Mar-2022 3.1.174
98,1251928,acetaminophen 500 MG / chlorpheniramine maleate 2 MG / pseudoephedrine hydrochloride 30 MG Oral Tablet,SCD,1,1251928,RxNav REST API,07-Mar-2022 3.1.174
99,1044949,dextromethorphan hydrobromide 2 MG/ML / guaifenesin 20 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution,SCD,1,1044949,RxNav REST API,07-Mar-2022 3.1.174
