classId1,rela,classId2
N0000009464,isa,N0000009805
N0000009770,isa,N0000009802
N0000009805,isa,N0000009036
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009465,isa,N0000009783
N0000009770,isa,N0000009802
N0000009783,isa,N0000009784
N0000009784,isa,N0000009072
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009466,isa,N0000009785
N0000009770,isa,N0000009802
N0000009784,isa,N0000009072
N0000009785,isa,N0000009784
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009467,isa,N0000009786
N0000009770,isa,N0000009802
N0000009786,isa,N0000009787
N0000009787,isa,N0000009072
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009468,isa,N0000009788
N0000009770,isa,N0000009802
N0000009787,isa,N0000009072
N0000009788,isa,N0000009787
N0000009036,isa,N0000009770
N0000009469,isa,N0000009794
N0000009770,isa,N0000009802
N0000009794,isa,N0000009036
N0000009036,isa,N0000009770
N0000009470,isa,N0000009792
N0000009770,isa,N0000009802
N0000009792,isa,N0000009036
N0000008290,isa,N0000009761
N0000009079,isa,N0000008290
N0000009090,isa,N0000009494
N0000009471,isa,N0000009090
N0000009471,isa,N0000175649
N0000009494,isa,N0000009079
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000008300,isa,N0000009761
N0000009089,isa,N0000008300
N0000009091,isa,N0000009495
N0000009472,isa,N0000009091
N0000009472,isa,N0000175649
N0000009495,isa,N0000009089
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000008315,isa,N0000009761
N0000009092,isa,N0000009496
N0000009121,isa,N0000008315
N0000009473,isa,N0000009092
N0000009473,isa,N0000175649
N0000009496,isa,N0000009121
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000008323,isa,N0000009761
N0000009093,isa,N0000009497
N0000009145,isa,N0000008323
N0000009474,isa,N0000009093
N0000009474,isa,N0000175649
N0000009497,isa,N0000009145
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000009024,isa,N0000009027
N0000009027,isa,N0000009759
N0000009094,isa,N0000009498
N0000009272,isa,N0000009024
N0000009475,isa,N0000009094
N0000009498,isa,N0000009272
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009025,isa,N0000009761
N0000009095,isa,N0000009499
N0000009282,isa,N0000009025
N0000009476,isa,N0000009095
N0000009476,isa,N0000175649
N0000009499,isa,N0000009282
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000009026,isa,N0000009761
N0000009283,isa,N0000009026
N0000009477,isa,N0000009500
N0000009477,isa,N0000175649
N0000009500,isa,N0000009283
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000009038,isa,N0000009761
N0000009291,isa,N0000009038
N0000009478,isa,N0000009501
N0000009478,isa,N0000175649
N0000009501,isa,N0000009291
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000009041,isa,N0000009761
N0000009293,isa,N0000009041
N0000009479,isa,N0000009502
N0000009479,isa,N0000175649
N0000009502,isa,N0000009293
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000009042,isa,N0000009761
N0000009099,isa,N0000009503
N0000009317,isa,N0000009042
N0000009480,isa,N0000009099
N0000009480,isa,N0000175649
N0000009503,isa,N0000009317
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000009053,isa,N0000009761
N0000009100,isa,N0000009504
N0000009325,isa,N0000009053
N0000009481,isa,N0000009100
N0000009481,isa,N0000175649
N0000009504,isa,N0000009325
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000009056,isa,N0000009761
N0000009101,isa,N0000009505
N0000009336,isa,N0000009056
N0000009482,isa,N0000009101
N0000009482,isa,N0000175649
N0000009505,isa,N0000009336
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000009062,isa,N0000009761
N0000009102,isa,N0000009506
N0000009342,isa,N0000009062
N0000009483,isa,N0000009102
N0000009483,isa,N0000175649
N0000009506,isa,N0000009342
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000009063,isa,N0000009761
N0000009103,isa,N0000009507
N0000009343,isa,N0000009063
N0000009484,isa,N0000009103
N0000009484,isa,N0000175649
N0000009507,isa,N0000009343
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000009057,isa,N0000009802
N0000009071,isa,N0000009761
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009104,isa,N0000009508
N0000009351,isa,N0000009071
N0000009351,isa,N0000009354
N0000009354,isa,N0000009357
N0000009357,isa,N0000009074
N0000009357,isa,N0000175551
N0000009485,isa,N0000009104
N0000009485,isa,N0000175649
N0000009508,isa,N0000009351
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175551,isa,N0000009073
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000009105,isa,N0000009509
N0000009453,isa,N0000009758
N0000009486,isa,N0000009105
N0000009486,isa,N0000175649
N0000009509,isa,N0000009453
N0000009758,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000009106,isa,N0000009510
N0000009454,isa,N0000009760
N0000009487,isa,N0000009106
N0000009487,isa,N0000175649
N0000009510,isa,N0000009454
N0000009759,isa,N0000009770
N0000009760,isa,N0000009761
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000009107,isa,N0000009511
N0000009455,isa,N0000009762
N0000009488,isa,N0000009107
N0000009488,isa,N0000175649
N0000009511,isa,N0000009455
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009762,isa,N0000009761
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000009108,isa,N0000009512
N0000009456,isa,N0000009765
N0000009489,isa,N0000009108
N0000009489,isa,N0000175649
N0000009512,isa,N0000009456
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009765,isa,N0000009761
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000009027,isa,N0000009759
N0000009109,isa,N0000009513
N0000009460,isa,N0000009774
N0000009490,isa,N0000009109
N0000009513,isa,N0000009460
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009774,isa,N0000009027
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009110,isa,N0000009514
N0000009354,isa,N0000009357
N0000009357,isa,N0000009074
N0000009357,isa,N0000175551
N0000009491,isa,N0000009110
N0000009491,isa,N0000175649
N0000009514,isa,N0000009585
N0000009585,isa,N0000009354
N0000009585,isa,N0000009844
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009844,isa,N0000009761
N0000175551,isa,N0000009073
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000009111,isa,N0000009515
N0000009492,isa,N0000009111
N0000009492,isa,N0000175649
N0000009515,isa,N0000009665
N0000009665,isa,N0000009880
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009880,isa,N0000009761
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000009112,isa,N0000009516
N0000009493,isa,N0000009112
N0000009493,isa,N0000175649
N0000009516,isa,N0000009706
N0000009706,isa,N0000009907
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009907,isa,N0000009761
N0000175642,isa,N0000175725
N0000175646,isa,N0000175642
N0000175649,isa,N0000175646
N0000175725,isa,N0000009759
N0000008290,isa,N0000009761
N0000009079,isa,N0000008290
N0000009494,isa,N0000009079
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008300,isa,N0000009761
N0000009089,isa,N0000008300
N0000009495,isa,N0000009089
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008315,isa,N0000009761
N0000009121,isa,N0000008315
N0000009496,isa,N0000009121
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008323,isa,N0000009761
N0000009145,isa,N0000008323
N0000009497,isa,N0000009145
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009024,isa,N0000009027
N0000009027,isa,N0000009759
N0000009272,isa,N0000009024
N0000009498,isa,N0000009272
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009025,isa,N0000009761
N0000009282,isa,N0000009025
N0000009499,isa,N0000009282
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009026,isa,N0000009761
N0000009283,isa,N0000009026
N0000009500,isa,N0000009283
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009038,isa,N0000009761
N0000009291,isa,N0000009038
N0000009501,isa,N0000009291
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009041,isa,N0000009761
N0000009293,isa,N0000009041
N0000009502,isa,N0000009293
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009042,isa,N0000009761
N0000009317,isa,N0000009042
N0000009503,isa,N0000009317
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009053,isa,N0000009761
N0000009325,isa,N0000009053
N0000009504,isa,N0000009325
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009056,isa,N0000009761
N0000009336,isa,N0000009056
N0000009505,isa,N0000009336
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009062,isa,N0000009761
N0000009342,isa,N0000009062
N0000009506,isa,N0000009342
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009063,isa,N0000009761
N0000009343,isa,N0000009063
N0000009507,isa,N0000009343
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009057,isa,N0000009802
N0000009071,isa,N0000009761
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009351,isa,N0000009071
N0000009351,isa,N0000009354
N0000009354,isa,N0000009357
N0000009357,isa,N0000009074
N0000009357,isa,N0000175551
N0000009508,isa,N0000009351
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175551,isa,N0000009073
N0000009453,isa,N0000009758
N0000009509,isa,N0000009453
N0000009758,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009454,isa,N0000009760
N0000009510,isa,N0000009454
N0000009759,isa,N0000009770
N0000009760,isa,N0000009761
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009455,isa,N0000009762
N0000009511,isa,N0000009455
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009762,isa,N0000009761
N0000009770,isa,N0000009802
N0000009456,isa,N0000009765
N0000009512,isa,N0000009456
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009765,isa,N0000009761
N0000009770,isa,N0000009802
N0000009027,isa,N0000009759
N0000009460,isa,N0000009774
N0000009513,isa,N0000009460
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009774,isa,N0000009027
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009354,isa,N0000009357
N0000009357,isa,N0000009074
N0000009357,isa,N0000175551
N0000009514,isa,N0000009585
N0000009585,isa,N0000009354
N0000009585,isa,N0000009844
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009844,isa,N0000009761
N0000175551,isa,N0000009073
N0000009515,isa,N0000009665
N0000009665,isa,N0000009880
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009880,isa,N0000009761
N0000009516,isa,N0000009706
N0000009706,isa,N0000009907
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009907,isa,N0000009761
N0000009517,isa,N0000009799
N0000009770,isa,N0000009802
N0000009799,isa,N0000009839
N0000009839,isa,N0000009770
N0000008337,isa,N0000009057
N0000008350,isa,N0000008337
N0000009057,isa,N0000009802
N0000009518,isa,N0000009800
N0000009800,isa,N0000008350
N0000008337,isa,N0000009057
N0000008350,isa,N0000008337
N0000009057,isa,N0000009802
N0000009519,isa,N0000009804
N0000009804,isa,N0000008350
N0000009036,isa,N0000009770
N0000009520,isa,N0000009806
N0000009770,isa,N0000009802
N0000009806,isa,N0000009036
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009357,isa,N0000009074
N0000009357,isa,N0000175551
N0000009376,isa,N0000009357
N0000009521,isa,N0000009376
N0000175551,isa,N0000009073
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009075,isa,N0000009073
N0000009358,isa,N0000009075
N0000009358,isa,N0000175551
N0000009377,isa,N0000009358
N0000009522,isa,N0000009377
N0000175551,isa,N0000009073
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009076,isa,N0000009073
N0000009359,isa,N0000009076
N0000009359,isa,N0000175551
N0000009378,isa,N0000009359
N0000009523,isa,N0000009378
N0000175551,isa,N0000009073
N0000009065,isa,N0000009069
N0000009069,isa,N0000009770
N0000009070,isa,N0000009065
N0000009524,isa,N0000009807
N0000009524,isa,N0000175979
N0000009770,isa,N0000009802
N0000009807,isa,N0000009070
N0000175977,isa,N0000009070
N0000175979,isa,N0000175977
N0000009036,isa,N0000009770
N0000009525,isa,N0000009805
N0000009770,isa,N0000009802
N0000009805,isa,N0000009036
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009284,isa,N0000009376
N0000009357,isa,N0000009074
N0000009357,isa,N0000175551
N0000009376,isa,N0000009357
N0000009526,isa,N0000009284
N0000175551,isa,N0000009073
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009075,isa,N0000009073
N0000009285,isa,N0000009377
N0000009358,isa,N0000009075
N0000009358,isa,N0000175551
N0000009377,isa,N0000009358
N0000009527,isa,N0000009285
N0000175551,isa,N0000009073
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009076,isa,N0000009073
N0000009286,isa,N0000009378
N0000009359,isa,N0000009076
N0000009359,isa,N0000175551
N0000009378,isa,N0000009359
N0000009528,isa,N0000009286
N0000175551,isa,N0000009073
N0000009529,isa,N0000009812
N0000009742,isa,N0000009833
N0000009770,isa,N0000009802
N0000009811,isa,N0000009742
N0000009812,isa,N0000009811
N0000009833,isa,N0000009770
N0000009530,isa,N0000009813
N0000009742,isa,N0000009833
N0000009770,isa,N0000009802
N0000009811,isa,N0000009742
N0000009813,isa,N0000009811
N0000009833,isa,N0000009770
N0000008337,isa,N0000009057
N0000008341,isa,N0000008337
N0000009057,isa,N0000009802
N0000009531,isa,N0000009814
N0000009531,isa,N0000009878
N0000009755,isa,N0000009770
N0000009770,isa,N0000009802
N0000009814,isa,N0000008341
N0000009876,isa,N0000009755
N0000009878,isa,N0000009876
N0000008337,isa,N0000009057
N0000008339,isa,N0000008337
N0000008347,isa,N0000008339
N0000009057,isa,N0000009802
N0000009532,isa,N0000009810
N0000009810,isa,N0000008347
N0000008337,isa,N0000009057
N0000008339,isa,N0000008337
N0000008347,isa,N0000008339
N0000009057,isa,N0000009802
N0000009533,isa,N0000009877
N0000009533,isa,N0000009894
N0000009755,isa,N0000009770
N0000009770,isa,N0000009802
N0000009876,isa,N0000009755
N0000009877,isa,N0000009876
N0000009894,isa,N0000008347
N0000009534,isa,N0000009546
N0000009546,isa,N0000009550
N0000009550,isa,N0000009830
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000009535,isa,N0000009547
N0000009547,isa,N0000009550
N0000009550,isa,N0000009830
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000009536,isa,N0000009548
N0000009548,isa,N0000009550
N0000009550,isa,N0000009830
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000009537,isa,N0000009549
N0000009549,isa,N0000009550
N0000009550,isa,N0000009830
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000009538,isa,N0000009551
N0000009550,isa,N0000009830
N0000009551,isa,N0000009550
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000009539,isa,N0000009552
N0000009550,isa,N0000009830
N0000009552,isa,N0000009550
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000009540,isa,N0000009553
N0000009550,isa,N0000009830
N0000009553,isa,N0000009550
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000009541,isa,N0000009557
N0000009550,isa,N0000009830
N0000009557,isa,N0000009550
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000009542,isa,N0000009558
N0000009550,isa,N0000009830
N0000009558,isa,N0000009550
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000009022,isa,N0000009770
N0000009049,isa,N0000009022
N0000009049,isa,N0000010268
N0000009330,isa,N0000009049
N0000009543,isa,N0000009330
N0000009755,isa,N0000009770
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000010268,isa,N0000009755
N0000010268,isa,N0000175642
